Iteration,E_total,E_kinetic,E_potential,Temperature,Pressure,
449,3782.577362,3842.727345,-60.149983,10.046346,0.032717,
450,3782.594584,3840.384646,-57.790062,10.040221,0.032538,
451,3782.594295,3839.956089,-57.361794,10.039101,0.032511,
452,3782.573380,3841.438061,-58.864681,10.042975,0.032638,
453,3782.537263,3844.519129,-61.981866,10.051030,0.032892,
454,3782.497752,3848.657333,-66.159582,10.061849,0.033233,
455,3782.466720,3853.244254,-70.777534,10.073841,0.033612,
456,3782.450879,3857.774138,-75.323258,10.085684,0.033991,
457,3782.450578,3861.946500,-79.495922,10.096592,0.034345,
458,3782.461615,3865.680719,-83.219105,10.106355,0.034668,
459,3782.477863,3869.063479,-86.585616,10.115199,0.034966,
460,3782.493463,3872.264907,-89.771444,10.123568,0.035251,
461,3782.504256,3875.455455,-92.951199,10.131910,0.035537,
462,3782.508446,3878.745390,-96.236944,10.140511,0.035831,
463,3782.506415,3882.157026,-99.650611,10.149430,0.036134,
464,3782.499889,3885.627890,-103.128002,10.158504,0.036441,
465,3782.490909,3889.033873,-106.542964,10.167409,0.036742,
466,3782.481110,3892.218432,-109.737322,10.175734,0.037024,
467,3782.471479,3895.017490,-112.546011,10.183052,0.037274,
468,3782.462466,3897.275978,-114.813513,10.188957,0.037479,
469,3782.454211,3898.856929,-116.402719,10.193090,0.037629,
470,3782.446762,3899.646029,-117.199268,10.195153,0.037715,
471,3782.440281,3899.554702,-117.114422,10.194914,0.037729,
472,3782.435322,3898.524890,-116.089568,10.192222,0.037667,
473,3782.433108,3896.539221,-114.106114,10.187031,0.037528,
474,3782.435546,3893.639729,-111.204183,10.179450,0.037316,
475,3782.444578,3889.953948,-107.509370,10.169814,0.037039,
476,3782.460778,3885.718128,-103.257350,10.158740,0.036718,
477,3782.482086,3881.278761,-98.796676,10.147134,0.036380,
478,3782.504218,3877.057430,-94.553211,10.136098,0.036056,
479,3782.523129,3873.486394,-90.963265,10.126762,0.035782,
480,3782.536733,3870.945127,-88.408394,10.120118,0.035586,
481,3782.542619,3869.716128,-87.173508,10.116905,0.035490,
482,3782.533941,3869.932951,-87.399010,10.117472,0.035504,
483,3782.500360,3871.479122,-88.978762,10.121514,0.035619,
484,3782.435205,3873.858817,-91.423612,10.127735,0.035796,
485,3782.340048,3876.128162,-93.788114,10.133668,0.035963,
486,3782.220733,3876.944077,-94.723344,10.135802,0.036017,
487,3782.083098,3874.694512,-92.611415,10.129920,0.035834,
488,3781.945019,3867.686928,-85.741910,10.111600,0.035286,
489,3781.875179,3854.590845,-72.715665,10.077362,0.034272,
490,3782.027712,3835.610256,-53.582544,10.027739,0.032803,
491,3782.526999,3814.487439,-31.960440,9.972516,0.031158,
492,3783.105815,3799.251751,-16.145937,9.932684,0.029964,
493,3783.150567,3797.845574,-14.695007,9.929008,0.029856,
494,3782.626490,3810.846729,-28.220239,9.962998,0.030882,
495,3782.136308,3831.077608,-48.941300,10.015889,0.032464,
496,3781.981971,3850.657904,-68.675933,10.067079,0.033984,
497,3782.049222,3865.730976,-83.681754,10.106486,0.035156,
498,3782.174705,3875.898994,-93.724288,10.133069,0.035953,
499,3782.282285,3882.145376,-99.863091,10.149400,0.036449,
